stock_code,ticker,report_year,report_type,statement_type,item_name,item_value
1,000001.SZ,2025,annual,balance_sheet,一般风险准备,69478
1,000001.SZ,2025,annual,balance_sheet,买入返售金融资产,59526
1,000001.SZ,2025,annual,balance_sheet,交易性金融负债,186031
1,000001.SZ,2025,annual,balance_sheet,交易性金融资产,765101
1,000001.SZ,2025,annual,balance_sheet,使用权资产,4001
1,000001.SZ,2025,annual,balance_sheet,债权投资,781961
1,000001.SZ,2025,annual,balance_sheet,其中：优先股,19953
1,000001.SZ,2025,annual,balance_sheet,其他债权投资,163904
1,000001.SZ,2025,annual,balance_sheet,其他权益工具,99953
1,000001.SZ,2025,annual,balance_sheet,其他权益工具投资,4727
1,000001.SZ,2025,annual,balance_sheet,其他综合收益,136
1,000001.SZ,2025,annual,balance_sheet,其他负债,30002
1,000001.SZ,2025,annual,balance_sheet,其他资产,20412
1,000001.SZ,2025,annual,balance_sheet,卖出回购金融资产款,80856
1,000001.SZ,2025,annual,balance_sheet,发放贷款和垫款,3320386
1,000001.SZ,2025,annual,balance_sheet,同业及其他金融机构存放款项,565370
1,000001.SZ,2025,annual,balance_sheet,向中央银行借款,223537
1,000001.SZ,2025,annual,balance_sheet,吸收存款,3633569
1,000001.SZ,2025,annual,balance_sheet,固定资产,11155
1,000001.SZ,2025,annual,balance_sheet,存放同业款项,143705
1,000001.SZ,2025,annual,balance_sheet,已发行债务证券,544534
1,000001.SZ,2025,annual,balance_sheet,应交税费,5501
1,000001.SZ,2025,annual,balance_sheet,应付职工薪酬,14959
1,000001.SZ,2025,annual,balance_sheet,投资性房地产,289
1,000001.SZ,2025,annual,balance_sheet,拆入资金,53367
1,000001.SZ,2025,annual,balance_sheet,拆出资金,273791
1,000001.SZ,2025,annual,balance_sheet,无形资产,5760
1,000001.SZ,2025,annual,balance_sheet,未分配利润,270788
1,000001.SZ,2025,annual,balance_sheet,永续债,80000
1,000001.SZ,2025,annual,balance_sheet,现金及存放中央银行款项,254225
1,000001.SZ,2025,annual,balance_sheet,盈余公积,10781
1,000001.SZ,2025,annual,balance_sheet,租赁负债,4255
1,000001.SZ,2025,annual,balance_sheet,股东权益合计,551184
1,000001.SZ,2025,annual,balance_sheet,衍生金融负债,27391
1,000001.SZ,2025,annual,balance_sheet,衍生金融资产,28157
1,000001.SZ,2025,annual,balance_sheet,负债及股东权益总计,5925777
1,000001.SZ,2025,annual,balance_sheet,负债合计,5374593
1,000001.SZ,2025,annual,balance_sheet,贵金属,30850
1,000001.SZ,2025,annual,balance_sheet,资产总计,5925777
1,000001.SZ,2025,annual,balance_sheet,资本公积,80642
1,000001.SZ,2025,annual,balance_sheet,递延所得税资产,50259
1,000001.SZ,2025,annual,balance_sheet,预计负债,5221
1,000001.SZ,2025,annual,cash_flow,为交易目的而持有的金融资产净减少额,12071
1,000001.SZ,2025,annual,cash_flow,为交易目的而持有的金融资产净增加额-,-79103
1,000001.SZ,2025,annual,cash_flow,买入返售金融资产净减少额-,4024
1,000001.SZ,2025,annual,cash_flow,买入返售金融资产净增加额,-2684
1,000001.SZ,2025,annual,cash_flow,使用权资产折旧,1927
1,000001.SZ,2025,annual,cash_flow,信用减值损失,40407
1,000001.SZ,2025,annual,cash_flow,偿付债务证券利息支付的现金,-5231
1,000001.SZ,2025,annual,cash_flow,偿还租赁负债支付的现金,-2611
1,000001.SZ,2025,annual,cash_flow,其他资产减值损失,160
1,000001.SZ,2025,annual,cash_flow,净利润,42633
1,000001.SZ,2025,annual,cash_flow,净损益,32
1,000001.SZ,2025,annual,cash_flow,减：现金的年初余额,-3687
1,000001.SZ,2025,annual,cash_flow,减：现金等价物的年初余额,-294532
1,000001.SZ,2025,annual,cash_flow,分配股利及利润支付的现金,-21576
1,000001.SZ,2025,annual,cash_flow,加：年初现金及现金等价物余额,256946
1,000001.SZ,2025,annual,cash_flow,加：现金等价物的年末余额,338578
1,000001.SZ,2025,annual,cash_flow,卖出回购金融资产款净减少额,-50320
1,000001.SZ,2025,annual,cash_flow,卖出回购金融资产款净增加额-,72924
1,000001.SZ,2025,annual,cash_flow,发放贷款和垫款净增加额,-97655
1,000001.SZ,2025,annual,cash_flow,发行债务证券及其他权益工具收到的现金,725935
1,000001.SZ,2025,annual,cash_flow,取得投资收益收到的现金,30272
1,000001.SZ,2025,annual,cash_flow,向中央银行借款净减少额-,-121484
1,000001.SZ,2025,annual,cash_flow,向中央银行借款净增加额,137675
1,000001.SZ,2025,annual,cash_flow,吸收存款和同业存放款项净增加额,165882
1,000001.SZ,2025,annual,cash_flow,固定资产折旧,1328
1,000001.SZ,2025,annual,cash_flow,外汇衍生金融工具公允价值变动损益,-2799
1,000001.SZ,2025,annual,cash_flow,存放中央银行和同业款项净减少额,42583
1,000001.SZ,2025,annual,cash_flow,已发生减值的金融资产产生的利息收入,-189
1,000001.SZ,2025,annual,cash_flow,已发行债务证券利息支出,12125
1,000001.SZ,2025,annual,cash_flow,年末现金及现金等价物余额,342635
1,000001.SZ,2025,annual,cash_flow,投资利息收入及投资收益,-36707
1,000001.SZ,2025,annual,cash_flow,投资性房地产折旧,15
1,000001.SZ,2025,annual,cash_flow,投资支付的现金,-971103
1,000001.SZ,2025,annual,cash_flow,投资活动使用的现金流量净额,-79036
1,000001.SZ,2025,annual,cash_flow,投资活动现金流入小计,894960
1,000001.SZ,2025,annual,cash_flow,投资活动现金流出小计,-973996
1,000001.SZ,2025,annual,cash_flow,拆入资金净减少额,-438
1,000001.SZ,2025,annual,cash_flow,拆入资金净增加额-,6602
1,000001.SZ,2025,annual,cash_flow,拆出资金净增加额,-62516
1,000001.SZ,2025,annual,cash_flow,支付其他与筹资活动有关的现金,-74
1,000001.SZ,2025,annual,cash_flow,支付其他与经营活动有关的现金,-33029
1,000001.SZ,2025,annual,cash_flow,支付利息、手续费及佣金的现金,-84014
1,000001.SZ,2025,annual,cash_flow,支付的各项税费,-25048
1,000001.SZ,2025,annual,cash_flow,支付给职工及为职工支付的现金,-20285
1,000001.SZ,2025,annual,cash_flow,收到其他与经营活动有关的现金,79462
1,000001.SZ,2025,annual,cash_flow,收取利息、手续费及佣金的现金,187685
1,000001.SZ,2025,annual,cash_flow,收回投资收到的现金,864286
1,000001.SZ,2025,annual,cash_flow,无形资产摊销,849
1,000001.SZ,2025,annual,cash_flow,汇率变动对现金及现金等价物的影响,1183
1,000001.SZ,2025,annual,cash_flow,现金及现金等价物净增加/(减少)额,85689
1,000001.SZ,2025,annual,cash_flow,现金及现金等价物净增加/(减少)额,85689
1,000001.SZ,2025,annual,cash_flow,现金的年末余额,4057
1,000001.SZ,2025,annual,cash_flow,租赁负债的利息费用,137
1,000001.SZ,2025,annual,cash_flow,筹资活动使用的现金流量净额,-149236
1,000001.SZ,2025,annual,cash_flow,筹资活动现金流入小计,725935
1,000001.SZ,2025,annual,cash_flow,筹资活动现金流出小计,-875171
1,000001.SZ,2025,annual,cash_flow,经营性应付项目的增加,256763
1,000001.SZ,2025,annual,cash_flow,经营性应收项目的增加,-202985
1,000001.SZ,2025,annual,cash_flow,经营活动产生的现金流量净额,315858
1,000001.SZ,2025,annual,cash_flow,经营活动现金流入小计,625358
1,000001.SZ,2025,annual,cash_flow,经营活动现金流出小计,-467471
1,000001.SZ,2025,annual,cash_flow,递延所得税资产的减少/(增加),2718
1,000001.SZ,2025,annual,cash_flow,金融工具公允价值变动损益,1622
1,000001.SZ,2025,annual,cash_flow,长期待摊费用摊销,514
1,000001.SZ,2025,annual,cash_flow,预计诉讼损失的计提/(转回),-65
1,000001.SZ,2025,annual,income_statement,一持续经营净利润,42633
1,000001.SZ,2025,annual,income_statement,业务及管理费,-40582
1,000001.SZ,2025,annual,income_statement,信用减值损失,-48939
1,000001.SZ,2025,annual,income_statement,公允价值变动损益,3104
1,000001.SZ,2025,annual,income_statement,其他业务收入,294
1,000001.SZ,2025,annual,income_statement,其他收益,178
1,000001.SZ,2025,annual,income_statement,其他资产减值损失,-489
1,000001.SZ,2025,annual,income_statement,净利润,42633
1,000001.SZ,2025,annual,income_statement,减值损失前营业利润,91975
1,000001.SZ,2025,annual,income_statement,减：所得税费用,-10230
1,000001.SZ,2025,annual,income_statement,减：营业外支出,-505
1,000001.SZ,2025,annual,income_statement,利息净收入,88021
1,000001.SZ,2025,annual,income_statement,利息支出,-104954
1,000001.SZ,2025,annual,income_statement,利息收入,169863
1,000001.SZ,2025,annual,income_statement,利润总额,51159
1,000001.SZ,2025,annual,income_statement,加：营业外收入,37
1,000001.SZ,2025,annual,income_statement,手续费及佣金净收入,23894
1,000001.SZ,2025,annual,income_statement,手续费及佣金支出,-3732
1,000001.SZ,2025,annual,income_statement,手续费及佣金收入,27240
1,000001.SZ,2025,annual,income_statement,投资收益,20474
1,000001.SZ,2025,annual,income_statement,汇兑损益,960
1,000001.SZ,2025,annual,income_statement,生的收益,1539
1,000001.SZ,2025,annual,income_statement,税金及附加,-1479
1,000001.SZ,2025,annual,income_statement,营业利润,51408
1,000001.SZ,2025,annual,income_statement,营业支出合计,-42061
1,000001.SZ,2025,annual,income_statement,营业收入合计,131442
1,000001.SZ,2025,annual,income_statement,资产处置损益,252
600585,600585.SH,2025,annual,balance_sheet,一年内到期的非流动资产 五、10,1369409315
600585,600585.SH,2025,annual,balance_sheet,交易性金融资产 五、2,12899352683
600585,600585.SH,2025,annual,balance_sheet,使用权资产 五、17,888246087
600585,600585.SH,2025,annual,balance_sheet,其他应收款 五、7,1444659039
600585,600585.SH,2025,annual,balance_sheet,其他权益工具投资 五、13,1416433764
600585,600585.SH,2025,annual,balance_sheet,其他流动资产 五、11,4281263129
600585,600585.SH,2025,annual,balance_sheet,其他非流动资产 五、21,18103571261
600585,600585.SH,2025,annual,balance_sheet,商誉 五、19,1241748131
600585,600585.SH,2025,annual,balance_sheet,固定资产 五、15,92533715111
600585,600585.SH,2025,annual,balance_sheet,在建工程 五、16,6172122578
600585,600585.SH,2025,annual,balance_sheet,存货 五、8,7596948434
600585,600585.SH,2025,annual,balance_sheet,应收款项融资 五、5,1548405892
600585,600585.SH,2025,annual,balance_sheet,应收票据 五、3,5795292472
600585,600585.SH,2025,annual,balance_sheet,应收账款 五、4,2922319660
600585,600585.SH,2025,annual,balance_sheet,投资性房地产 五、14,63351166
600585,600585.SH,2025,annual,balance_sheet,持有待售资产 五、9 -,11442212
600585,600585.SH,2025,annual,balance_sheet,无形资产 五、18,37051103465
600585,600585.SH,2025,annual,balance_sheet,流动资产合计,88804755690
600585,600585.SH,2025,annual,balance_sheet,货币资金 五、1,50252254165
600585,600585.SH,2025,annual,balance_sheet,资产总计,2.56001E+11
600585,600585.SH,2025,annual,balance_sheet,递延所得税资产 五、20,1744279226
600585,600585.SH,2025,annual,balance_sheet,长期股权投资 五、12,7981403690
600585,600585.SH,2025,annual,balance_sheet,非流动资产合计,1.67196E+11
600585,600585.SH,2025,annual,balance_sheet,预付款项 五、6,694850901
600585,600585.SH,2025,annual,cash_flow,偿还债务支付的现金,10608173395
600585,600585.SH,2025,annual,cash_flow,分配股利或偿付利息支付的现金,6288462518
600585,600585.SH,2025,annual,cash_flow,加：年初现金及现金等价物余额,16337146843
600585,600585.SH,2025,annual,cash_flow,发行债券收到的现金,1000000000
600585,600585.SH,2025,annual,cash_flow,发行债券收到的现金-,10000000000
600585,600585.SH,2025,annual,cash_flow,取得借款收到的现金,7524911749
600585,600585.SH,2025,annual,cash_flow,取得子公司及其他营业单位支付的现金净额,1313140838
600585,600585.SH,2025,annual,cash_flow,取得投资收益收到的现金,5031085967
600585,600585.SH,2025,annual,cash_flow,吸收投资收到的现金,278209047
600585,600585.SH,2025,annual,cash_flow,处置固定资产收回的现金净额,52437174
600585,600585.SH,2025,annual,cash_flow,年末现金及现金等价物余额,10676117629
600585,600585.SH,2025,annual,cash_flow,投资支付的现金,29995000000
600585,600585.SH,2025,annual,cash_flow,投资活动使用的现金流量净额,-1004995083
600585,600585.SH,2025,annual,cash_flow,投资活动现金流入小计,34550588177
600585,600585.SH,2025,annual,cash_flow,投资活动现金流出小计,35555583260
600585,600585.SH,2025,annual,cash_flow,支付其他与投资活动有关的现金,3647551543
600585,600585.SH,2025,annual,cash_flow,支付其他与筹资活动有关的现金,204216093
600585,600585.SH,2025,annual,cash_flow,支付其他与经营活动有关的现金,3980863018
600585,600585.SH,2025,annual,cash_flow,支付的各项税费,782626659
600585,600585.SH,2025,annual,cash_flow,支付给职工以及为职工支付的现金,367932024
600585,600585.SH,2025,annual,cash_flow,收到其他与投资活动有关的现金,5009780534
600585,600585.SH,2025,annual,cash_flow,收到其他与筹资活动有关的现金,13784300
600585,600585.SH,2025,annual,cash_flow,收到其他与经营活动有关的现金,7110844517
600585,600585.SH,2025,annual,cash_flow,收到的税费返还,37469289
600585,600585.SH,2025,annual,cash_flow,收回投资收到的现金,24457284502
600585,600585.SH,2025,annual,cash_flow,汇率变动对现金及现金等价物的影响,-73176637
600585,600585.SH,2025,annual,cash_flow,筹资活动产生/使用的现金流量净额,-4875812591
600585,600585.SH,2025,annual,cash_flow,筹资活动使用的现金流量净额,-8297731210
600585,600585.SH,2025,annual,cash_flow,筹资活动现金流入小计,8803120796
600585,600585.SH,2025,annual,cash_flow,筹资活动现金流出小计,17100852006
600585,600585.SH,2025,annual,cash_flow,经营活动产生的现金流量净额,2779450301
600585,600585.SH,2025,annual,cash_flow,经营活动现金流入小计,9436598199
600585,600585.SH,2025,annual,cash_flow,经营活动现金流出小计,6657147898
600585,600585.SH,2025,annual,cash_flow,购买商品、接受劳务支付的现金,1525726197
600585,600585.SH,2025,annual,cash_flow,购买少数股东权益支付的现金净额-,1242101
600585,600585.SH,2025,annual,cash_flow,销售商品、提供劳务收到的现金,2288284393
600585,600585.SH,2025,annual,income_statement,信用减值损失（损失以“－”号填列）,-595920
600585,600585.SH,2025,annual,income_statement,其中：利息费用,650683070
600585,600585.SH,2025,annual,income_statement,净利润,7865688001
600585,600585.SH,2025,annual,income_statement,减：所得税费用,2554268580
600585,600585.SH,2025,annual,income_statement,减：营业外支出,280547415
600585,600585.SH,2025,annual,income_statement,减：营业成本,62589049730
600585,600585.SH,2025,annual,income_statement,利息收入,1916570898
600585,600585.SH,2025,annual,income_statement,利润总额,10419956581
600585,600585.SH,2025,annual,income_statement,加：其他收益,457844642
600585,600585.SH,2025,annual,income_statement,加：营业外收入,492705793
600585,600585.SH,2025,annual,income_statement,投资收益,748688321
600585,600585.SH,2025,annual,income_statement,持续经营净利润,6946834490
600585,600585.SH,2025,annual,income_statement,研发费用,847445108
600585,600585.SH,2025,annual,income_statement,税金及附加,981834644
600585,600585.SH,2025,annual,income_statement,管理费用,6000090919
600585,600585.SH,2025,annual,income_statement,营业利润,10207798203
600585,600585.SH,2025,annual,income_statement,营业收入,82532050796
600585,600585.SH,2025,annual,income_statement,财务费用（收益以“-”号填列）,-913433686
600585,600585.SH,2025,annual,income_statement,资产处置收益（损失以“－”号填列）,-4926426
600585,600585.SH,2025,annual,income_statement,销售费用,3500998769
600585,600585.SH,2025,annual,indicators,净资产收益率,3.99
