stock_code,ticker,report_year,report_type,statement_type,item_name,item_value
600585,600585.SH,2025,annual,indicators,每股收益,1.54
601318,601318.SH,2025,annual,balance_sheet,一般风险准备,160677
601318,601318.SH,2025,annual,balance_sheet,买入返售金融资产,183497
601318,601318.SH,2025,annual,balance_sheet,代理买卖证券款,220555
601318,601318.SH,2025,annual,balance_sheet,以公允价值计量且其变动计入当期损益的金融负债,221829
601318,601318.SH,2025,annual,balance_sheet,以公允价值计量且其变动计入当期损益的金融资产,2713327
601318,601318.SH,2025,annual,balance_sheet,使用权资产,8322
601318,601318.SH,2025,annual,balance_sheet,保险合同负债,5360910
601318,601318.SH,2025,annual,balance_sheet,债权投资,1270569
601318,601318.SH,2025,annual,balance_sheet,其他债权投资,3231435
601318,601318.SH,2025,annual,balance_sheet,其他权益工具投资,609550
601318,601318.SH,2025,annual,balance_sheet,其他综合收益,-59972
601318,601318.SH,2025,annual,balance_sheet,其他负债,307700
601318,601318.SH,2025,annual,balance_sheet,其他资产,172080
601318,601318.SH,2025,annual,balance_sheet,减：库存股,-5001
601318,601318.SH,2025,annual,balance_sheet,分出再保险合同负债,537
601318,601318.SH,2025,annual,balance_sheet,分出再保险合同资产,25515
601318,601318.SH,2025,annual,balance_sheet,卖出回购金融资产款,643547
601318,601318.SH,2025,annual,balance_sheet,发放贷款及垫款,3409074
601318,601318.SH,2025,annual,balance_sheet,向中央银行借款,223537
601318,601318.SH,2025,annual,balance_sheet,吸收存款,3588691
601318,601318.SH,2025,annual,balance_sheet,固定资产,44624
601318,601318.SH,2025,annual,balance_sheet,存出资本保证金,15380
601318,601318.SH,2025,annual,balance_sheet,定期存款,361584
601318,601318.SH,2025,annual,balance_sheet,少数股东权益,415569
601318,601318.SH,2025,annual,balance_sheet,应交税费,20302
601318,601318.SH,2025,annual,balance_sheet,应付债券,853661
601318,601318.SH,2025,annual,balance_sheet,应付职工薪酬,60831
601318,601318.SH,2025,annual,balance_sheet,应付账款,5791
601318,601318.SH,2025,annual,balance_sheet,应收账款,43678
601318,601318.SH,2025,annual,balance_sheet,归属于母公司股东权益合计,1000419
601318,601318.SH,2025,annual,balance_sheet,投资性房地产,151411
601318,601318.SH,2025,annual,balance_sheet,拆入资金,118295
601318,601318.SH,2025,annual,balance_sheet,拆出资金,272995
601318,601318.SH,2025,annual,balance_sheet,无形资产,22196
601318,601318.SH,2025,annual,balance_sheet,未分配利润,766914
601318,601318.SH,2025,annual,balance_sheet,盈余公积,12164
601318,601318.SH,2025,annual,balance_sheet,短期借款,84520
601318,601318.SH,2025,annual,balance_sheet,租赁负债,8407
601318,601318.SH,2025,annual,balance_sheet,结算备付金,35330
601318,601318.SH,2025,annual,balance_sheet,股东权益合计,1415988
601318,601318.SH,2025,annual,balance_sheet,衍生金融负债,46862
601318,601318.SH,2025,annual,balance_sheet,衍生金融资产,30002
601318,601318.SH,2025,annual,balance_sheet,负债合计,12482483
601318,601318.SH,2025,annual,balance_sheet,负债和股东权益总计,13898471
601318,601318.SH,2025,annual,balance_sheet,货币资金,745679
601318,601318.SH,2025,annual,balance_sheet,资产总计,13898471
601318,601318.SH,2025,annual,balance_sheet,资本公积,102528
601318,601318.SH,2025,annual,balance_sheet,递延所得税负债,6647
601318,601318.SH,2025,annual,balance_sheet,递延所得税资产,114640
601318,601318.SH,2025,annual,balance_sheet,银行同业及其他金融机构存放款项,528163
601318,601318.SH,2025,annual,balance_sheet,长期借款,150094
601318,601318.SH,2025,annual,balance_sheet,长期应收款,258202
601318,601318.SH,2025,annual,balance_sheet,长期股权投资,141251
601318,601318.SH,2025,annual,balance_sheet,预收保费,31604
601318,601318.SH,2025,annual,cash_flow,一般风险准备,395
601318,601318.SH,2025,annual,cash_flow,买入返售金融资产,8290
601318,601318.SH,2025,annual,cash_flow,以公允价值计量且其变动计入当期损益的金融资产,50562
601318,601318.SH,2025,annual,cash_flow,使用权资产–,85
601318,601318.SH,2025,annual,cash_flow,保单质押贷款净减少额,6959
601318,601318.SH,2025,annual,cash_flow,保险业务卖出回购业务资金净增加额,230683
601318,601318.SH,2025,annual,cash_flow,保险业务拆入资金净减少额–,-1200
601318,601318.SH,2025,annual,cash_flow,保险业务拆入资金净增加额,4199
601318,601318.SH,2025,annual,cash_flow,债权投资,200
601318,601318.SH,2025,annual,cash_flow,偿还债务支付的现金,-1083496
601318,601318.SH,2025,annual,cash_flow,偿还租赁负债支付的现金,-4922
601318,601318.SH,2025,annual,cash_flow,其中：子公司吸收少数股东投资收到的现金,76739
601318,601318.SH,2025,annual,cash_flow,其中：子公司支付给少数股东的股利,-13246
601318,601318.SH,2025,annual,cash_flow,其他债权投资,14683
601318,601318.SH,2025,annual,cash_flow,其他综合收益,223
601318,601318.SH,2025,annual,cash_flow,其他负债,727
601318,601318.SH,2025,annual,cash_flow,其他资产,459
601318,601318.SH,2025,annual,cash_flow,减：库存股–,-5001
601318,601318.SH,2025,annual,cash_flow,分配股利及偿付利息支付的现金,-77146
601318,601318.SH,2025,annual,cash_flow,加：年初现金及现金等价物余额,479045
601318,601318.SH,2025,annual,cash_flow,卖出回购金融资产款,307
601318,601318.SH,2025,annual,cash_flow,发放贷款及垫款净增加额,-102755
601318,601318.SH,2025,annual,cash_flow,发行债券收到的现金,878243
601318,601318.SH,2025,annual,cash_flow,取得借款收到的现金,93075
601318,601318.SH,2025,annual,cash_flow,取得投资收益收到的现金,224837
601318,601318.SH,2025,annual,cash_flow,向中央银行借款净减少额–,-121484
601318,601318.SH,2025,annual,cash_flow,向中央银行借款净增加额,137675
601318,601318.SH,2025,annual,cash_flow,吸收投资收到的现金,76739
601318,601318.SH,2025,annual,cash_flow,固定资产,101
601318,601318.SH,2025,annual,cash_flow,处置固定资产、无形资产和其他长期资产收回的现金净额,708
601318,601318.SH,2025,annual,cash_flow,处置子公司收到的现金净额,9488
601318,601318.SH,2025,annual,cash_flow,子公司赎回其他权益工具支付的现金,-36150
601318,601318.SH,2025,annual,cash_flow,存放中央银行和银行同业款项净减少额,42583
601318,601318.SH,2025,annual,cash_flow,定期存款,12486
601318,601318.SH,2025,annual,cash_flow,客户存款和银行同业存放款项净增加额,173647
601318,601318.SH,2025,annual,cash_flow,应交税费,234
601318,601318.SH,2025,annual,cash_flow,应付债券,30993
601318,601318.SH,2025,annual,cash_flow,应付职工薪酬,1309
601318,601318.SH,2025,annual,cash_flow,投资性房地产,2584
601318,601318.SH,2025,annual,cash_flow,投资支付的现金,-4014957
601318,601318.SH,2025,annual,cash_flow,投资活动使用的现金流量净额,-559953
601318,601318.SH,2025,annual,cash_flow,投资活动现金流入小计,3464308
601318,601318.SH,2025,annual,cash_flow,投资活动现金流出小计,-4024261
601318,601318.SH,2025,annual,cash_flow,拆入资金,4700
601318,601318.SH,2025,annual,cash_flow,支付分出再保险合同的现金净额,-6099
601318,601318.SH,2025,annual,cash_flow,支付利息、手续费及佣金的现金,-171928
601318,601318.SH,2025,annual,cash_flow,支付的其他与筹资活动有关的现金,-8078
601318,601318.SH,2025,annual,cash_flow,支付的其他与经营活动有关的现金,-594
601318,601318.SH,2025,annual,cash_flow,支付的各项税费,-57753
601318,601318.SH,2025,annual,cash_flow,支付签发保险合同赔款的现金,-454777
601318,601318.SH,2025,annual,cash_flow,支付给职工以及为职工支付的现金,-90203
601318,601318.SH,2025,annual,cash_flow,收到分入再保险合同的现金净额,226
601318,601318.SH,2025,annual,cash_flow,收到的其他与投资活动有关的现金,7431
601318,601318.SH,2025,annual,cash_flow,收到的其他与筹资活动有关的现金,791
601318,601318.SH,2025,annual,cash_flow,收到的其他与经营活动有关的现金,-593
601318,601318.SH,2025,annual,cash_flow,收到签发保险合同保费取得的现金,1010736
601318,601318.SH,2025,annual,cash_flow,收取利息、手续费及佣金取得的现金,251124
601318,601318.SH,2025,annual,cash_flow,收回投资收到的现金,3221844
601318,601318.SH,2025,annual,cash_flow,收购子公司支付的现金净额,-949
601318,601318.SH,2025,annual,cash_flow,无形资产,7
601318,601318.SH,2025,annual,cash_flow,未分配利润,125140
601318,601318.SH,2025,annual,cash_flow,盈余公积,12164
601318,601318.SH,2025,annual,cash_flow,短期借款,18215
601318,601318.SH,2025,annual,cash_flow,租赁负债–,88
601318,601318.SH,2025,annual,cash_flow,筹资活动产生的现金流量净额,75388
601318,601318.SH,2025,annual,cash_flow,筹资活动现金流入小计,1283730
601318,601318.SH,2025,annual,cash_flow,筹资活动现金流出小计,-1208342
601318,601318.SH,2025,annual,cash_flow,经营活动产生的现金流量净额,-591
601318,601318.SH,2025,annual,cash_flow,经营活动现金流入小计,1852105
601318,601318.SH,2025,annual,cash_flow,经营活动现金流出小计,-1263852
601318,601318.SH,2025,annual,cash_flow,股东权益合计,278521
601318,601318.SH,2025,annual,cash_flow,融资租赁业务借款净增加额,30150
601318,601318.SH,2025,annual,cash_flow,融资租赁业务长期应收款净增加额,-34038
601318,601318.SH,2025,annual,cash_flow,衍生金融负债,16271
601318,601318.SH,2025,annual,cash_flow,负债合计,72756
601318,601318.SH,2025,annual,cash_flow,负债和股东权益总计,351277
601318,601318.SH,2025,annual,cash_flow,货币资金,835
601318,601318.SH,2025,annual,cash_flow,购建固定资产、无形资产和其他长期资产支付的现金,-8355
601318,601318.SH,2025,annual,cash_flow,资产总计,351277
601318,601318.SH,2025,annual,cash_flow,资本公积,122491
601318,601318.SH,2025,annual,cash_flow,银行业务及证券业务为交易目的持有的金融资产净减少额,9175
601318,601318.SH,2025,annual,cash_flow,银行业务及证券业务为交易目的持有的金融资产净增加额–,-78582
601318,601318.SH,2025,annual,cash_flow,银行业务及证券业务买入返售资金净减少额–,4968
601318,601318.SH,2025,annual,cash_flow,银行业务及证券业务买入返售资金净增加额,-1966
601318,601318.SH,2025,annual,cash_flow,银行业务及证券业务卖出回购资金净减少额,-60525
601318,601318.SH,2025,annual,cash_flow,银行业务及证券业务卖出回购资金净增加额–,74541
601318,601318.SH,2025,annual,cash_flow,银行业务及证券业务拆借资金净减少额,-63194
601318,601318.SH,2025,annual,cash_flow,长期服务计划购买股份支付的现金,-3875
601318,601318.SH,2025,annual,cash_flow,长期股权投资,261071
601318,601318.SH,2025,annual,income_statement,一净利润–––––,134778
601318,601318.SH,2025,annual,income_statement,七收购子公司–,5506
601318,601318.SH,2025,annual,income_statement,不能转损益的保险合同金融变动,-34412
601318,601318.SH,2025,annual,income_statement,业务及管理费,-511
601318,601318.SH,2025,annual,income_statement,九与少数股东的权益性交易–,255
601318,601318.SH,2025,annual,income_statement,九少数股东增资–––––,33
601318,601318.SH,2025,annual,income_statement,五其他综合收益结转留存收益–––,1566
601318,601318.SH,2025,annual,income_statement,以摊余成本计量的金融资产终止确认产生的损益,1473
601318,601318.SH,2025,annual,income_statement,保险服务收入,559502
601318,601318.SH,2025,annual,income_statement,保险服务费用,-453268
601318,601318.SH,2025,annual,income_statement,信用减值损失,-85582
601318,601318.SH,2025,annual,income_statement,债务工具信用减值准备,2360
601318,601318.SH,2025,annual,income_statement,债务工具公允价值变动,240577
601318,601318.SH,2025,annual,income_statement,八与少数股东的权益性交易–,5874
601318,601318.SH,2025,annual,income_statement,八处置子公司–––––,-17753
601318,601318.SH,2025,annual,income_statement,公允价值变动损益,66504
601318,601318.SH,2025,annual,income_statement,六支付给少数股东的股利–––––,-9310
601318,601318.SH,2025,annual,income_statement,其中：对联营企业和合营企业的投资损益,-4804
601318,601318.SH,2025,annual,income_statement,其他业务成本,-512
601318,601318.SH,2025,annual,income_statement,其他业务收入,77782
601318,601318.SH,2025,annual,income_statement,其他收益,1803
601318,601318.SH,2025,annual,income_statement,其他权益工具–––––,39816
601318,601318.SH,2025,annual,income_statement,其他权益工具投资公允价值变动,67947
601318,601318.SH,2025,annual,income_statement,其他综合收益合计,-38785
601318,601318.SH,2025,annual,income_statement,其他资产减值损失,-7177
601318,601318.SH,2025,annual,income_statement,减：分出再保险财务损益,336
601318,601318.SH,2025,annual,income_statement,减：所得税费用,-27289
601318,601318.SH,2025,annual,income_statement,减：摊回保险服务费用,11032
601318,601318.SH,2025,annual,income_statement,减：营业外支出,-2797
601318,601318.SH,2025,annual,income_statement,分出保费的分摊,-16098
601318,601318.SH,2025,annual,income_statement,加：营业外收入,691
601318,601318.SH,2025,annual,income_statement,十三其他–,390
601318,601318.SH,2025,annual,income_statement,十五其他–,440
601318,601318.SH,2025,annual,income_statement,十少数股东增资–––––,540
601318,601318.SH,2025,annual,income_statement,可转损益的保险合同金融变动,86766
601318,601318.SH,2025,annual,income_statement,可转损益的分出再保险合同金融变动,666
601318,601318.SH,2025,annual,income_statement,基本每股收益,-571
601318,601318.SH,2025,annual,income_statement,外币财务报表折算差额,854
601318,601318.SH,2025,annual,income_statement,少数股东损益,23523
601318,601318.SH,2025,annual,income_statement,归属于少数股东的其他综合收益的税后净额,829
601318,601318.SH,2025,annual,income_statement,归属于少数股东的综合收益总额,22216
601318,601318.SH,2025,annual,income_statement,归属于母公司股东的净利润,134778
601318,601318.SH,2025,annual,income_statement,归属于母公司股东的综合收益总额,132133
601318,601318.SH,2025,annual,income_statement,承保财务损益,-315
601318,601318.SH,2025,annual,income_statement,投资收益,152863
601318,601318.SH,2025,annual,income_statement,持续经营净利润,158301
601318,601318.SH,2025,annual,income_statement,提取保费准备金,-356
601318,601318.SH,2025,annual,income_statement,权益法下不可转损益的其他综合收益,1521
601318,601318.SH,2025,annual,income_statement,权益法下可转损益的其他综合收益,1466
601318,601318.SH,2025,annual,income_statement,汇兑损益,618
601318,601318.SH,2025,annual,income_statement,现金流量套期储备,291
601318,601318.SH,2025,annual,income_statement,稀释每股收益,-572
601318,601318.SH,2025,annual,income_statement,税金及附加,-3764
601318,601318.SH,2025,annual,income_statement,综合收益总额合计–––,134778
601318,601318.SH,2025,annual,income_statement,营业支出合计,-862810
601318,601318.SH,2025,annual,income_statement,营业收入合计,1050506
601318,601318.SH,2025,annual,income_statement,资产处置损益,325
601318,601318.SH,2025,annual,income_statement,银行业务利息净收入,88662
601318,601318.SH,2025,annual,income_statement,银行业务利息支出,-104048
601318,601318.SH,2025,annual,income_statement,银行业务利息收入,169704
601318,601318.SH,2025,annual,income_statement,非保险业务手续费及佣金净收入,43532
601318,601318.SH,2025,annual,income_statement,非保险业务手续费及佣金支出,-8703
601318,601318.SH,2025,annual,income_statement,非保险业务手续费及佣金收入,52235
601318,601318.SH,2025,annual,income_statement,非银行业务利息支出,-21609
601318,601318.SH,2025,annual,income_statement,非银行业务利息收入,135798
