stock_code,report_year,report_type,statement_type,item_code,item_name,value,display_order,source
000001,2021,annual,balance_sheet,,附注四,20210000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,现金及存放中央银行款项,3120330000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,存放同业款项,782150000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,贵金属,178200000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,F078N,拆出资金,944730000.0,2,pdf_extraction
000001,2021,annual,balance_sheet,,衍生金融资产,302380000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,F084N,买入返售金融资产,63880000.0,15,pdf_extraction
000001,2021,annual,balance_sheet,,发放贷款和垫款,29847530000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,交易性金融资产,3897030000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,F116N,债权投资,7381660000.0,43,pdf_extraction
000001,2021,annual,balance_sheet,F110N,其他债权投资,1524280000.0,44,pdf_extraction
000001,2021,annual,balance_sheet,F111N,其他权益工具投资,25920000.0,45,pdf_extraction
000001,2021,annual,balance_sheet,,投资性房地产,5580000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,固定资产,119740000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,使用权资产,67710000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,无形资产,58010000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,递延所得税资产,397350000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,其他资产,421640000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,F038N,资产总计,49213800000.0,49,pdf_extraction
000001,2021,annual,balance_sheet,F087N,向中央银行借款,1481620000.0,51,pdf_extraction
000001,2021,annual,balance_sheet,,同业及其他金融机构存放款项,3451310000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,拆入资金,323940000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,交易性金融负债,434210000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,衍生金融负债,310920000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,卖出回购金融资产款,477030000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,F088N,吸收存款,29905180000.0,52,pdf_extraction
000001,2021,annual,balance_sheet,,应付职工薪酬,180950000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,应交税费,116850000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,已发行债务证券,8239340000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,租赁负债,69680000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,F098N,预计负债,39440000.0,67,pdf_extraction
000001,2021,annual,balance_sheet,,递延所得税负债,170000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,其他负债,228850000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,负债合计,45259320000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,其他权益工具,699440000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,其中：优先股,199530000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,F101N,永续债,499910000.0,77,pdf_extraction
000001,2021,annual,balance_sheet,,资本公积,808160000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,其他综合收益,17850000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,盈余公积,107810000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,一般风险准备,583390000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,,未分配利润,1543770000.0,-1,pdf_extraction
000001,2021,annual,balance_sheet,F069N,股东权益合计,3954480000.0,101,pdf_extraction
000001,2021,annual,balance_sheet,,负债及股东权益总计,49213800000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,附注四,20210000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,存放中央银行和同业款项净减少额,100330000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,向中央银行借款净增加额,234520000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,吸收存款和同业存放款项净增加额,1629320000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,拆出资金净减少额,31120000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,拆入资金净增加额-,151400000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,卖出回购金融资产款净增加额,124950000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,买入返售金融资产净减少额-,570000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,收取利息、手续费及佣金的现金,2307190000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,收到其他与经营活动有关的现金,433050000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,经营活动现金流入小计,4860480000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,发放贷款和垫款净增加额,-4473890000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,拆入资金净减少额,-86290000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,买入返售金融资产净增加额,-1810000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,为交易目的而持有的金融资产净增加额,-1133640000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,卖出回购金融资产款净减少额-,-46020000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,支付利息、手续费及佣金的现金,-801850000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,支付给职工及为职工支付的现金,-205600000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,支付的各项税费,-245250000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,支付其他与经营活动有关的现金,-392330000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,经营活动现金流出小计,-6787810000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,经营活动使用的现金流量净额,-1927330000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,收回投资收到的现金,4831600000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,取得投资收益收到的现金,360170000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,处置固定资产及其他长期资产收回的现金,5590000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,投资活动现金流入小计,5197360000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,投资支付的现金,-6798520000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,付的现金,-66140000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,投资活动现金流出小计,-6833420000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,投资活动(使用)/产生的现金流量净额,159440000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,发行债务证券及其他权益工具收到的现金,11127990000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,筹资活动现金流入小计,11127990000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,偿还债务证券本金支付的现金,-9177400000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,偿付债务证券利息支付的现金,-48950000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,分配股利及利润支付的现金,-63420000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,偿还租赁负债支付的现金,-28650000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,筹资活动现金流出小计,-9317350000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,F036N,筹资活动产生的现金流量净额,1810640000.0,49,pdf_extraction
000001,2021,annual,cash_flow,,四、汇率变动对现金及现金等价物的影响,-32920000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,五、现金及现金等价物净(减少)/增加额,998920000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,加：年初现金及现金等价物余额,2789500000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,F041N,六、年末现金及现金等价物余额,2252220000.0,54,pdf_extraction
000001,2021,annual,cash_flow,,净利润,363360000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,信用减值损失,726190000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,其他资产减值损失,11980000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,已发生减值的金融资产产生的利息收入,-2600000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,投资性房地产折旧,230000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,固定资产折旧,17730000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,使用权资产折旧,24420000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,无形资产摊销,9590000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,长期待摊费用摊销,7040000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,处置固定资产和其他长期资产的净损失,420000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,金融工具公允价值变动损益,-27340000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,外汇衍生金融工具公允价值变动损失,17710000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,投资利息收入及投资收益,-337540000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,递延所得税资产的增加,-36880000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,租赁负债的利息费用,1960000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,已发行债务证券利息支出,219050000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,经营性应收项目的增加,-5009830000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,经营性应付项目的增加,2077080000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,预计诉讼损失的计提,90000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,现金的年末余额,36850000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,减：现金的年初余额,-54590000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,加：现金等价物的年末余额,2215370000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,减：现金等价物的年初余额,-2751450000.0,-1,pdf_extraction
000001,2021,annual,cash_flow,,现金及现金等价物净(减少)/增加额,998920000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,附注四,20210000.0,-1,pdf_extraction
000001,2021,annual,income_statement,F063N,利息收入,2135360000.0,52,pdf_extraction
000001,2021,annual,income_statement,F043N,利息支出,-932000000.0,7,pdf_extraction
000001,2021,annual,income_statement,,利息净收入,1203360000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,手续费及佣金收入,401900000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,手续费及佣金支出,-98150000.0,-1,pdf_extraction
000001,2021,annual,income_statement,F042N,手续费及佣金净收入,330620000.0,4,pdf_extraction
000001,2021,annual,income_statement,,投资收益,122430000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,生的收益,6210000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,公允价值变动损益,20800000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,汇兑损益,13200000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,其他业务收入,1050000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,资产处置损益,570000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,其他收益,2250000.0,-1,pdf_extraction
000001,2021,annual,income_statement,F006N,营业收入合计,1693830000.0,1,pdf_extraction
000001,2021,annual,income_statement,F008N,税金及附加,-16440000.0,14,pdf_extraction
000001,2021,annual,income_statement,F010N,业务及管理费,-479370000.0,16,pdf_extraction
000001,2021,annual,income_statement,,营业支出合计,-495810000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,三、减值损失前营业利润,1198020000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,信用减值损失,-726190000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,其他资产减值损失,-11980000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,四、营业利润,459850000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,加：营业外收入,1580000.0,-1,pdf_extraction
000001,2021,annual,income_statement,F021N,减：营业外支出,-2640000.0,34,pdf_extraction
000001,2021,annual,income_statement,F024N,五、利润总额,458790000.0,37,pdf_extraction
000001,2021,annual,income_statement,F025N,减：所得税费用,-95430000.0,38,pdf_extraction
000001,2021,annual,income_statement,,六、净利润,363360000.0,-1,pdf_extraction
000001,2021,annual,income_statement,,一持续经营净利润,363360000.0,-1,pdf_extraction
000002,2020,annual,balance_sheet,,请参阅财务报表附注“三、公司重要会计政策、会计估计”注释,10.0,-1,pdf_extraction
000002,2020,annual,balance_sheet,,货项目达到完工状态时将要发生的建造成本,2020.0,-1,pdf_extraction
000002,2020,annual,balance_sheet,,和未来净售价存在固有风险特别是考虑到,12.0,-1,pdf_extraction
000002,2020,annual,balance_sheet,,当前的经济环境在各个城市推出的各种应对,12.0,-1,pdf_extraction
000002,2020,annual,balance_sheet,F006N,货币资金,195230723369.88,0,pdf_extraction
000002,2020,annual,balance_sheet,F117N,交易性金融资产,170479737.23,21,pdf_extraction
000002,2020,annual,balance_sheet,F080N,衍生金融资产,14760989.89,4,pdf_extraction
000002,2020,annual,balance_sheet,F008N,应收票据,9662433.79,5,pdf_extraction
000002,2020,annual,balance_sheet,F009N,应收账款,2992423302.26,6,pdf_extraction
000002,2020,annual,balance_sheet,F010N,预付款项,62247503823.48,7,pdf_extraction
000002,2020,annual,balance_sheet,F011N,其他应收款,249498545525.5,13,pdf_extraction
000002,2020,annual,balance_sheet,F119N,合同资产,6162549680.11,23,pdf_extraction
000002,2020,annual,balance_sheet,F085N,持有待售资产,6334727583.46,18,pdf_extraction
000002,2020,annual,balance_sheet,F018N,其他流动资产,22662676635.96,24,pdf_extraction
000002,2020,annual,balance_sheet,F019N,流动资产合计,1547387061234.69,25,pdf_extraction
000002,2020,annual,balance_sheet,F111N,其他权益工具投资,1601237167.11,45,pdf_extraction
000002,2020,annual,balance_sheet,F112N,其他非流动金融资产,697759464.58,46,pdf_extraction
000002,2020,annual,balance_sheet,F023N,长期股权投资,141895190255.76,30,pdf_extraction
000002,2020,annual,balance_sheet,F024N,投资性房地产,79954139029.2,31,pdf_extraction
000002,2020,annual,balance_sheet,F025N,固定资产,12577342742.17,32,pdf_extraction
000002,2020,annual,balance_sheet,F026N,在建工程,3236850338.38,33,pdf_extraction
000002,2020,annual,balance_sheet,F121N,使用权资产,25210119233.05,105,pdf_extraction
000002,2020,annual,balance_sheet,F031N,无形资产,6087781315.58,38,pdf_extraction
000002,2020,annual,balance_sheet,F034N,长期待摊费用,8947760570.31,41,pdf_extraction
000002,2020,annual,balance_sheet,F035N,递延所得税资产,27535430502.86,42,pdf_extraction
000002,2020,annual,balance_sheet,F036N,其他非流动资产,13840079267.94,47,pdf_extraction
000002,2020,annual,balance_sheet,F037N,非流动资产合计,321790032770.86,48,pdf_extraction
000002,2020,annual,balance_sheet,F038N,资产总计,1869177094005.55,49,pdf_extraction
000002,2020,annual,balance_sheet,,负债及股东权益附注五,2020.0,-1,pdf_extraction
000002,2020,annual,balance_sheet,F039N,短期借款,25111536842.11,50,pdf_extraction
000002,2020,annual,balance_sheet,F090N,衍生金融负债,336153690.52,54,pdf_extraction
000002,2020,annual,balance_sheet,F041N,应付票据,607112827.28,57,pdf_extraction
000002,2020,annual,balance_sheet,F042N,应付账款,295684502351.66,58,pdf_extraction
000002,2020,annual,balance_sheet,F043N,预收款项,912230827.79,59,pdf_extraction
000002,2020,annual,balance_sheet,F115N,合同负债,630747210801.94,71,pdf_extraction
000002,2020,annual,balance_sheet,F044N,应付职工薪酬,7850940564.17,-1,pdf_extraction
000002,2020,annual,balance_sheet,F045N,应交税费,29036523037.88,-1,pdf_extraction
000002,2020,annual,balance_sheet,F048N,其他应付款,212758353478.5,-1,pdf_extraction
000002,2020,annual,balance_sheet,F050N,一年内到期的非流动负债,60461863986.86,66,pdf_extraction
000002,2020,annual,balance_sheet,F051N,其他流动负债,53986260461.07,72,pdf_extraction
000002,2020,annual,balance_sheet,F052N,流动负债合计,1317492688869.78,73,pdf_extraction
000002,2020,annual,balance_sheet,F053N,长期借款,132036783089.92,74,pdf_extraction
000002,2020,annual,balance_sheet,F054N,应付债券,43576223200.25,75,pdf_extraction
000002,2020,annual,balance_sheet,F122N,租赁负债,24589945695.98,106,pdf_extraction
000002,2020,annual,balance_sheet,F057N,预计负债,215331457.12,81,pdf_extraction
000002,2020,annual,balance_sheet,F059N,其他非流动负债,1190177426.9,84,pdf_extraction
000002,2020,annual,balance_sheet,F058N,递延所得税负债,231470922.38,83,pdf_extraction
000002,2020,annual,balance_sheet,F060N,非流动负债合计,201839931792.55,85,pdf_extraction
000002,2020,annual,balance_sheet,F061N,负债合计,1519332620662.33,86,pdf_extraction
000002,2020,annual,balance_sheet,,资本公积,18554497034.24,-1,pdf_extraction
000002,2020,annual,balance_sheet,,其他综合收益,-1806426631.62,-1,pdf_extraction
000002,2020,annual,balance_sheet,,盈余公积,97466324513.51,-1,pdf_extraction
000002,2020,annual,balance_sheet,,未分配利润,98416772021.2,-1,pdf_extraction
000002,2020,annual,balance_sheet,F073N,归属于母公司股东权益合计,224510952749.09,99,pdf_extraction
000002,2020,annual,balance_sheet,F067N,少数股东权益,125333520594.13,100,pdf_extraction
000002,2020,annual,balance_sheet,F070N,股东权益合计,349844473343.22,102,pdf_extraction
000002,2020,annual,balance_sheet,F071N,负债和股东权益总计,1869177094005.55,103,pdf_extraction
000002,2020,annual,cash_flow,F006N,销售商品、提供劳务收到的现金,472283130715.82,0,pdf_extraction
000002,2020,annual,cash_flow,,收到其他与经营活动有关的现金,-551.0,-1,pdf_extraction
000002,2020,annual,cash_flow,F009N,经营活动现金流入小计,508361911571.79,13,pdf_extraction
000002,2020,annual,cash_flow,F010N,购买商品、接受劳务支付的现金,318470472700.42,14,pdf_extraction
000002,2020,annual,cash_flow,F011N,支付给职工以及为职工支付的现金,15561462921.17,20,pdf_extraction
000002,2020,annual,cash_flow,F012N,支付的各项税费,59397255641.48,21,pdf_extraction
000002,2020,annual,cash_flow,,支付其他与经营活动有关的现金,-552.0,-1,pdf_extraction
000002,2020,annual,cash_flow,F014N,经营活动现金流出小计,455173889327.98,23,pdf_extraction
000002,2020,annual,cash_flow,F015N,经营活动产生的现金流量净额,-561.0,24,pdf_extraction
000002,2020,annual,cash_flow,F016N,收回投资收到的现金,4636886080.38,25,pdf_extraction
000002,2020,annual,cash_flow,F017N,取得投资收益收到的现金,3903163650.08,26,pdf_extraction
000002,2020,annual,cash_flow,,处置子公司及其他营业单位收到的现金净额,-563.0,-1,pdf_extraction
000002,2020,annual,cash_flow,,收到其他与投资活动有关的现金,-553.0,-1,pdf_extraction
000002,2020,annual,cash_flow,F021N,投资活动现金流入小计,30564316350.12,30,pdf_extraction
000002,2020,annual,cash_flow,F023N,投资支付的现金,12937284477.77,32,pdf_extraction
000002,2020,annual,cash_flow,,取得子公司及其他营业单位支付的现金净额,-563.0,-1,pdf_extraction
000002,2020,annual,cash_flow,,支付其他与投资活动有关的现金,-554.0,-1,pdf_extraction
000002,2020,annual,cash_flow,F026N,投资活动现金流出小计,24767249222.07,36,pdf_extraction
000002,2020,annual,cash_flow,,投资活动产生/使用的现金流量净额,5797067128.05,-1,pdf_extraction
000002,2020,annual,cash_flow,F028N,吸收投资收到的现金,38858944942.25,38,pdf_extraction
000002,2020,annual,cash_flow,F058N,其中：子公司吸收少数股东投资收到的现金,31693649391.52,70,pdf_extraction
000002,2020,annual,cash_flow,F029N,取得借款收到的现金,106113680208.76,40,pdf_extraction
000002,2020,annual,cash_flow,F076N,发行债券所收到的现金,8963038000.0,41,pdf_extraction
000002,2020,annual,cash_flow,,收到的其他与筹资活动有关的现金,-555.0,-1,pdf_extraction
000002,2020,annual,cash_flow,F031N,筹资活动现金流入小计,153935663151.01,43,pdf_extraction
000002,2020,annual,cash_flow,,归还投资支付的现金,11885701551.23,-1,pdf_extraction
000002,2020,annual,cash_flow,F032N,偿还债务支付的现金,110431890971.91,44,pdf_extraction
000002,2020,annual,cash_flow,F033N,分配股利、利润或偿付利息支付的现金,34716050996.39,45,pdf_extraction
000002,2020,annual,cash_flow,F090N,其中：子公司支付给少数股东的股利、利润,7474053653.85,46,pdf_extraction
000002,2020,annual,cash_flow,,支付的其他与筹资活动有关的现金,-555.0,-1,pdf_extraction
000002,2020,annual,cash_flow,F035N,筹资活动现金流出小计,186439923089.84,48,pdf_extraction
000002,2020,annual,cash_flow,F036N,筹资活动使用的现金流量净额,-33338210446.4,49,pdf_extraction
000002,2020,annual,cash_flow,,四、汇率变动对现金及现金等价物的影响,348623418.48,-1,pdf_extraction
000002,2020,annual,cash_flow,,现金及现金等价物净增加/减少额,-562.0,-1,pdf_extraction
000002,2020,annual,cash_flow,F040N,加：年初现金及现金等价物余额,-562.0,53,pdf_extraction
000002,2020,annual,cash_flow,F041N,六、年末现金及现金等价物余额,-562.0,54,pdf_extraction
000002,2020,annual,cash_flow,,经营活动产生/使用的现金流量净额,43631375328.45,-1,pdf_extraction
000002,2020,annual,cash_flow,F027N,投资活动产生的现金流量净额,14029452340.28,37,pdf_extraction
000002,2020,annual,cash_flow,F020N,收到的其他与筹资活动有关的现金-,17983071780.55,29,pdf_extraction
000002,2020,annual,cash_flow,,筹资活动使用/产生的现金流量净额,6794491880.24,-1,pdf_extraction
000002,2020,annual,income_statement,F006N,一、营业总收入,419111677714.12,1,pdf_extraction
000002,2020,annual,income_statement,F007N,减：营业成本,296540687975.27,6,pdf_extraction
000002,2020,annual,income_statement,F008N,税金及附加,27236909916.23,14,pdf_extraction
000002,2020,annual,income_statement,F009N,销售费用,10636899699.87,15,pdf_extraction
000002,2020,annual,income_statement,F010N,管理费用,10288052823.2,16,pdf_extraction
000002,2020,annual,income_statement,F056N,研发费用,665687472.79,19,pdf_extraction
000002,2020,annual,income_statement,F012N,财务费用,5145102736.17,18,pdf_extraction
000002,2020,annual,income_statement,F062N,其中：利息费用,8757579925.42,51,pdf_extraction
000002,2020,annual,income_statement,F063N,利息收入,4680643358.1,52,pdf_extraction
000002,2020,annual,income_statement,F015N,加：投资收益,13511869972.98,22,pdf_extraction
000002,2020,annual,income_statement,F016N,其中：对联营企业和合营企业的投资收益,9739656204.22,23,pdf_extraction
000002,2020,annual,income_statement,F014N,公允价值变动收益损失以“”填列,5333532.39,21,pdf_extraction
000002,2020,annual,income_statement,F065N,资产减值损失损失以“”填列,-1980818041.07,54,pdf_extraction
000002,2020,annual,income_statement,F064N,信用减值损失损失以“”填列,-224461716.05,53,pdf_extraction
000002,2020,annual,income_statement,F059N,资产处置收益损失以“”填列,48381265.04,28,pdf_extraction
000002,2020,annual,income_statement,F018N,二、营业利润,79958642103.88,30,pdf_extraction
000002,2020,annual,income_statement,F020N,加：营业外收入,999497308.64,32,pdf_extraction
000002,2020,annual,income_statement,F021N,减：营业外支出,1282386489.13,34,pdf_extraction
000002,2020,annual,income_statement,F024N,三、利润总额,79675752923.39,37,pdf_extraction
000002,2020,annual,income_statement,F025N,减：所得税费用,20377636478.86,38,pdf_extraction
000002,2020,annual,income_statement,F027N,四、净利润,59298116444.53,40,pdf_extraction
000002,2020,annual,income_statement,F028N,归属于母公司股东的净利润,41515544941.31,43,pdf_extraction
000002,2020,annual,income_statement,F029N,少数股东损益,17782571503.22,44,pdf_extraction
000002,2020,annual,income_statement,,五、其他综合收益的税后净额,553256970.6,-1,pdf_extraction
000002,2020,annual,income_statement,,一归属于母公司股东的其他综合收益的税后净额,262053610.76,-1,pdf_extraction
000002,2020,annual,income_statement,,二归属于少数股东的其他综合收益的税后净额,-451688827.01,-1,pdf_extraction
000002,2020,annual,income_statement,F039N,六、综合收益总额,59108481228.28,48,pdf_extraction
000002,2020,annual,income_statement,F040N,归属于母公司股东的综合收益总额,41777598552.07,49,pdf_extraction
000002,2020,annual,income_statement,F041N,归属于少数股东的综合收益总额,17330882676.21,50,pdf_extraction
000002,2020,annual,income_statement,,一基本每股收益,53.0,-1,pdf_extraction
000002,2020,annual,income_statement,,二稀释每股收益,53.0,-1,pdf_extraction
000002,2020,annual,income_statement,,公允价值变动收益-,4468493.15,-1,pdf_extraction
000002,2020,annual,income_statement,,信用减值损失损失以“”号填列,107558.1,-1,pdf_extraction
000002,2020,annual,income_statement,F060N,一持续经营净利润,40984723712.04,41,pdf_extraction
000858,2020,annual,balance_sheet,,宜宾五粮液股份有限公司,2020.0,-1,pdf_extraction
000858,2020,annual,balance_sheet,,号——收入》（财会〔,2017.0,-1,pdf_extraction
000858,2020,annual,balance_sheet,,入准则”）要求在境内外同时上市的企业以及在境外上 本报告期期初留存收益或其他综合收益。对,2019.0,-1,pdf_extraction
000858,2020,annual,balance_sheet,,表的企业自,2018.0,-1,pdf_extraction
000858,2020,annual,balance_sheet,,企业自,2020.0,-1,pdf_extraction
000858,2020,annual,balance_sheet,,预收款项,12530706854.77,-1,pdf_extraction
000858,2020,annual,balance_sheet,F115N,合同负债,11078218239.27,71,pdf_extraction
000858,2020,annual,balance_sheet,,其他流动负债,1430705818.8,-1,pdf_extraction
000858,2020,annual,balance_sheet,,“四川五粮液新零售管理有限公司”新零售公司注册资本为,10000.0,-1,pdf_extraction
000858,2020,annual,balance_sheet,,占注册资本的90%；五粮液集团公司出资,1000.0,-1,pdf_extraction
000858,2020,annual,cash_flow,F006N,销售商品、提供劳务收到的现金,62667576569.99,0,pdf_extraction
