stock_code,report_year,report_type,statement_type,item_code,item_name,value,display_order,source
000858,2020,annual,cash_flow,F007N,收到的税费返还,56724988.21,11,pdf_extraction
000858,2020,annual,cash_flow,F008N,收到其他与经营活动有关的现金,2243660435.98,12,pdf_extraction
000858,2020,annual,cash_flow,F009N,经营活动现金流入小计,64967961994.18,13,pdf_extraction
000858,2020,annual,cash_flow,F010N,购买商品、接受劳务支付的现金,17340551154.28,14,pdf_extraction
000858,2020,annual,cash_flow,F013N,支付其他与经营活动有关的现金,3960293330.53,22,pdf_extraction
000858,2020,annual,cash_flow,F014N,经营活动现金流出小计,50269634400.97,23,pdf_extraction
000858,2020,annual,cash_flow,F015N,经营活动产生的现金流量净额,14698327593.21,24,pdf_extraction
000858,2020,annual,cash_flow,F018N,投资活动现金流入小计,6438616.16,27,pdf_extraction
000858,2020,annual,cash_flow,F023N,投资支付的现金,734693877.55,32,pdf_extraction
000858,2020,annual,cash_flow,F026N,投资活动现金流出小计,1728453964.74,36,pdf_extraction
000858,2020,annual,cash_flow,F027N,投资活动产生的现金流量净额,-1722015348.58,37,pdf_extraction
000858,2020,annual,cash_flow,F028N,吸收投资收到的现金,15000000.0,38,pdf_extraction
000858,2020,annual,cash_flow,F031N,筹资活动现金流入小计,15000000.0,43,pdf_extraction
000858,2020,annual,cash_flow,F033N,筹资活动现金流出小计,9228223328.76,45,pdf_extraction
000858,2020,annual,cash_flow,F039N,五、现金及现金等价物净增加额,3762958476.66,52,pdf_extraction
000858,2020,annual,cash_flow,F040N,加：期初现金及现金等价物余额,63204133323.79,53,pdf_extraction
000858,2020,annual,cash_flow,F041N,六、期末现金及现金等价物余额,66967091800.45,54,pdf_extraction
000858,2020,annual,cash_flow,,支付的各项税费,143335903.87,-1,pdf_extraction
000858,2020,annual,cash_flow,,取得投资收益收到的现金,15164150651.49,-1,pdf_extraction
000858,2020,annual,cash_flow,F036N,筹资活动产生的现金流量净额,-8539537611.0,49,pdf_extraction
000858,2020,annual,income_statement,,递延收益,500000.0,-1,pdf_extraction
000858,2020,annual,income_statement,,非流动负债合计,500000.0,-1,pdf_extraction
000858,2020,annual,income_statement,,负债合计,254265994.52,-1,pdf_extraction
000858,2020,annual,income_statement,,资本公积,2682647086.15,-1,pdf_extraction
000858,2020,annual,income_statement,,盈余公积,9464358442.95,-1,pdf_extraction
000858,2020,annual,income_statement,,未分配利润,40220101761.18,-1,pdf_extraction
000858,2020,annual,income_statement,,所有者权益合计,56248715295.28,-1,pdf_extraction
000858,2020,annual,income_statement,,负债和所有者权益总计,56502981289.8,-1,pdf_extraction
000858,2020,annual,income_statement,F035N,一、营业总收入,57321059453.15,0,pdf_extraction
000858,2020,annual,income_statement,F006N,其中：营业收入,57321059453.15,1,pdf_extraction
000858,2020,annual,income_statement,F036N,二、营业总成本,29738554309.94,5,pdf_extraction
000858,2020,annual,income_statement,F007N,其中：营业成本,14811961478.65,6,pdf_extraction
000858,2020,annual,income_statement,F008N,税金及附加,8092348596.1,14,pdf_extraction
000858,2020,annual,income_statement,F009N,销售费用,5578918523.98,15,pdf_extraction
000858,2020,annual,income_statement,F010N,管理费用,2609529686.09,16,pdf_extraction
000858,2020,annual,income_statement,F056N,研发费用,131315225.33,19,pdf_extraction
000858,2020,annual,income_statement,F012N,财务费用,-1485519200.21,18,pdf_extraction
000858,2020,annual,income_statement,F063N,利息收入,1521933975.4,52,pdf_extraction
000858,2020,annual,income_statement,F051N,加：其他收益,162373770.41,25,pdf_extraction
000858,2020,annual,income_statement,F018N,三、营业利润（亏损以“－”号填列）,27826423936.21,30,pdf_extraction
000858,2020,annual,income_statement,F020N,加：营业外收入,40661952.32,32,pdf_extraction
000858,2020,annual,income_statement,F021N,减：营业外支出,188638670.83,34,pdf_extraction
000858,2020,annual,income_statement,F025N,减：所得税费用,6765106808.16,38,pdf_extraction
002415,2020,annual,balance_sheet,F006N,货币资金,35459729108.27,0,pdf_extraction
002415,2020,annual,balance_sheet,F117N,交易性金融资产,22679846.77,21,pdf_extraction
002415,2020,annual,balance_sheet,F008N,应收票据,1303252705.19,5,pdf_extraction
002415,2020,annual,balance_sheet,F009N,应收账款,21979380716.86,6,pdf_extraction
002415,2020,annual,balance_sheet,F120N,应收款项融资,1959601195.25,104,pdf_extraction
002415,2020,annual,balance_sheet,F010N,预付款项,296334689.86,7,pdf_extraction
002415,2020,annual,balance_sheet,F011N,其他应收款,519143350.82,13,pdf_extraction
002415,2020,annual,balance_sheet,F119N,合同资产,245754510.98,23,pdf_extraction
002415,2020,annual,balance_sheet,F017N,一年内到期的非流动资产,1001208813.83,20,pdf_extraction
002415,2020,annual,balance_sheet,F018N,其他流动资产,497914506.64,24,pdf_extraction
002415,2020,annual,balance_sheet,F019N,流动资产合计,74762905485.17,25,pdf_extraction
002415,2020,annual,balance_sheet,F022N,长期应收款,2105570004.53,29,pdf_extraction
002415,2020,annual,balance_sheet,F023N,长期股权投资,864026710.23,30,pdf_extraction
002415,2020,annual,balance_sheet,F112N,其他非流动金融资产,491939067.27,46,pdf_extraction
002415,2020,annual,balance_sheet,F025N,固定资产,5876007536.6,32,pdf_extraction
002415,2020,annual,balance_sheet,F026N,在建工程,1425235193.72,33,pdf_extraction
002415,2020,annual,balance_sheet,F031N,无形资产,1251317923.69,38,pdf_extraction
002415,2020,annual,balance_sheet,F034N,长期待摊费用,108584686.85,41,pdf_extraction
002415,2020,annual,balance_sheet,F035N,递延所得税资产,820380954.86,42,pdf_extraction
002415,2020,annual,balance_sheet,F036N,其他非流动资产,721511156.08,47,pdf_extraction
002415,2020,annual,balance_sheet,F037N,非流动资产合计,13938776899.03,48,pdf_extraction
002415,2020,annual,balance_sheet,F038N,资产总计,88701682384.2,49,pdf_extraction
002415,2020,annual,balance_sheet,F039N,短期借款,3999246634.59,50,pdf_extraction
002415,2020,annual,balance_sheet,F040N,交易性金融负债,7405771.15,55,pdf_extraction
002415,2020,annual,balance_sheet,F041N,应付票据,1036920229.85,57,pdf_extraction
002415,2020,annual,balance_sheet,F042N,应付账款,13593884790.19,58,pdf_extraction
002415,2020,annual,balance_sheet,,预收款项-,1020989460.61,-1,pdf_extraction
002415,2020,annual,balance_sheet,F115N,合同负债,2161166671.26,71,pdf_extraction
002415,2020,annual,balance_sheet,F044N,应付职工薪酬,2877786430.71,-1,pdf_extraction
002415,2020,annual,balance_sheet,F045N,应交税费,1770057908.62,-1,pdf_extraction
002415,2020,annual,balance_sheet,F048N,其他应付款,1525053355.95,-1,pdf_extraction
002415,2020,annual,balance_sheet,F050N,一年内到期的非流动负债,3507680339.78,66,pdf_extraction
002415,2020,annual,balance_sheet,F051N,其他流动负债,745711579.57,72,pdf_extraction
002415,2020,annual,balance_sheet,F052N,流动负债合计,31224913711.67,73,pdf_extraction
002415,2020,annual,balance_sheet,F053N,长期借款,1961167761.3,74,pdf_extraction
002415,2020,annual,balance_sheet,F055N,长期应付款,39595459.35,78,pdf_extraction
002415,2020,annual,balance_sheet,F057N,预计负债,151443871.02,81,pdf_extraction
002415,2020,annual,balance_sheet,F075N,递延收益,190878987.69,82,pdf_extraction
002415,2020,annual,balance_sheet,F058N,递延所得税负债,92979823.89,83,pdf_extraction
002415,2020,annual,balance_sheet,F059N,其他非流动负债,560959368.74,84,pdf_extraction
002415,2020,annual,balance_sheet,F060N,非流动负债合计,2997025271.99,85,pdf_extraction
002415,2020,annual,balance_sheet,F061N,负债合计,34221938983.66,86,pdf_extraction
002415,2020,annual,balance_sheet,,资本公积,5178777462.09,-1,pdf_extraction
002415,2020,annual,balance_sheet,F066N,减：库存股,1121918737.47,92,pdf_extraction
002415,2020,annual,balance_sheet,F074N,其他综合收益,-84993926.94,93,pdf_extraction
002415,2020,annual,balance_sheet,,盈余公积,4672505348.0,-1,pdf_extraction
002415,2020,annual,balance_sheet,,未分配利润,35806523826.37,-1,pdf_extraction
002415,2020,annual,balance_sheet,F073N,归属于母公司所有者权益合计,53794311162.05,99,pdf_extraction
002415,2020,annual,balance_sheet,F067N,少数股东权益,685432238.49,100,pdf_extraction
002415,2020,annual,balance_sheet,F070N,所有者权益合计,54479743400.54,102,pdf_extraction
002415,2020,annual,balance_sheet,F071N,负债和所有者权益总计,88701682384.2,103,pdf_extraction
002415,2020,annual,cash_flow,F006N,销售商品、提供劳务收到的现金,68169017614.45,0,pdf_extraction
002415,2020,annual,cash_flow,F007N,收到的税费返还,3274552890.75,11,pdf_extraction
002415,2020,annual,cash_flow,F008N,收到其他与经营活动有关的现金,1427590353.65,12,pdf_extraction
002415,2020,annual,cash_flow,F009N,经营活动现金流入小计,72871160858.85,13,pdf_extraction
002415,2020,annual,cash_flow,F010N,购买商品、接受劳务支付的现金,37257220824.09,14,pdf_extraction
002415,2020,annual,cash_flow,F011N,支付给职工以及为职工支付的现金,10247824582.96,20,pdf_extraction
002415,2020,annual,cash_flow,F012N,支付的各项税费,4901863280.18,21,pdf_extraction
002415,2020,annual,cash_flow,F013N,支付其他与经营活动有关的现金,4376095604.95,22,pdf_extraction
002415,2020,annual,cash_flow,F014N,经营活动现金流出小计,56783004292.18,23,pdf_extraction
002415,2020,annual,cash_flow,F015N,经营活动产生的现金流量净额,16088156566.67,24,pdf_extraction
002415,2020,annual,cash_flow,F016N,收回投资收到的现金,1693378691.26,25,pdf_extraction
002415,2020,annual,cash_flow,F017N,取得投资收益收到的现金,150000000.0,26,pdf_extraction
002415,2020,annual,cash_flow,F020N,收到其他与投资活动有关的现金,46196873.8,29,pdf_extraction
002415,2020,annual,cash_flow,F021N,投资活动现金流入小计,1904368743.55,30,pdf_extraction
002415,2020,annual,cash_flow,F024N,取得子公司及其他营业单位支付的现金净额,48918168.58,34,pdf_extraction
002415,2020,annual,cash_flow,F022N,购建固定资产、无形资产和其他长期资产支付的现金,2003628270.01,31,pdf_extraction
002415,2020,annual,cash_flow,F023N,投资支付的现金,2405456262.23,32,pdf_extraction
002415,2020,annual,cash_flow,F025N,支付其他与投资活动有关的现金,1000000.0,35,pdf_extraction
002415,2020,annual,cash_flow,F026N,投资活动现金流出小计,4459002700.82,36,pdf_extraction
002415,2020,annual,cash_flow,F027N,投资活动产生的现金流量净额,-2554633957.27,37,pdf_extraction
002415,2020,annual,cash_flow,F028N,吸收投资收到的现金,173897986.67,38,pdf_extraction
002415,2020,annual,cash_flow,F089N,其中：子公司吸收少数股东投资收到的现金,173897986.67,39,pdf_extraction
002415,2020,annual,cash_flow,F029N,取得借款收到的现金,5883973583.25,40,pdf_extraction
002415,2020,annual,cash_flow,F076N,发行债券和短期融资券收到的现金,999500000.0,41,pdf_extraction
002415,2020,annual,cash_flow,F031N,筹资活动现金流入小计,7057371569.92,43,pdf_extraction
002415,2020,annual,cash_flow,F032N,偿还债务支付的现金,4834813277.12,44,pdf_extraction
002415,2020,annual,cash_flow,F033N,分配股利、利润或偿付利息支付的现金,6704954160.69,45,pdf_extraction
002415,2020,annual,cash_flow,F090N,其中：子公司支付给少数股东的股利、利润,40000000.0,46,pdf_extraction
002415,2020,annual,cash_flow,F034N,支付其他与筹资活动有关的现金,77707417.35,47,pdf_extraction
002415,2020,annual,cash_flow,F035N,筹资活动现金流出小计,11617474855.16,48,pdf_extraction
002415,2020,annual,cash_flow,F036N,筹资活动产生的现金流量净额,-5471352289.92,49,pdf_extraction
002415,2020,annual,cash_flow,,四、汇率变动对现金及现金等价物的影响额,111276866.09,-1,pdf_extraction
002415,2020,annual,cash_flow,F039N,五、现金及现金等价物净增加额,8509169869.91,52,pdf_extraction
002415,2020,annual,cash_flow,F040N,加：年初现金及现金等价物余额,26515668008.4,53,pdf_extraction
002415,2020,annual,cash_flow,F041N,六、年末现金及现金等价物余额,35024837878.31,54,pdf_extraction
002415,2020,annual,cash_flow,,处置子公司及其他营业单位收到的现金,848151116.16,-1,pdf_extraction
002415,2020,annual,cash_flow,,收到其他与筹资活动有关的现金,6971777752.17,-1,pdf_extraction
002415,2020,annual,cash_flow,,分配股利、利润或偿付利息所支付的现金,6547520501.67,-1,pdf_extraction
002415,2020,annual,cash_flow,,五、现金及现金等价物净增加(减少)额,6608665167.98,-1,pdf_extraction
002415,2020,annual,income_statement,F006N,一、营业收入,63503450891.78,1,pdf_extraction
002415,2020,annual,income_statement,F007N,减：营业成本,33957697857.73,6,pdf_extraction
002415,2020,annual,income_statement,F008N,税金及附加,416263349.55,14,pdf_extraction
002415,2020,annual,income_statement,F009N,销售费用,7377790744.58,15,pdf_extraction
002415,2020,annual,income_statement,F010N,管理费用,1790013088.76,16,pdf_extraction
002415,2020,annual,income_statement,F056N,研发费用,6378651762.42,19,pdf_extraction
002415,2020,annual,income_statement,F012N,财务费用,396254772.56,18,pdf_extraction
002415,2020,annual,income_statement,F062N,其中：利息费用,202415502.1,51,pdf_extraction
002415,2020,annual,income_statement,F063N,利息收入,719662082.74,52,pdf_extraction
002415,2020,annual,income_statement,F051N,加：其他收益,2303581705.81,25,pdf_extraction
002415,2020,annual,income_statement,F015N,投资收益,169277048.95,22,pdf_extraction
002415,2020,annual,income_statement,F016N,其中：对联营企业和合营企业的投资收益,6361388.74,23,pdf_extraction
002415,2020,annual,income_statement,F014N,公允价值变动收益,85458209.54,21,pdf_extraction
002415,2020,annual,income_statement,,信用减值损失,-222009426.18,-1,pdf_extraction
002415,2020,annual,income_statement,F065N,资产减值损失,-363109513.99,54,pdf_extraction
002415,2020,annual,income_statement,F059N,资产处置收益,628505.02,28,pdf_extraction
002415,2020,annual,income_statement,F018N,二、营业利润,15196674945.77,30,pdf_extraction
002415,2020,annual,income_statement,F020N,加：营业外收入,99273303.5,32,pdf_extraction
002415,2020,annual,income_statement,F021N,减：营业外支出,22976971.41,34,pdf_extraction
002415,2020,annual,income_statement,F024N,三、利润总额,15272971277.86,37,pdf_extraction
002415,2020,annual,income_statement,F025N,减：所得税费用,1594651805.69,38,pdf_extraction
002415,2020,annual,income_statement,F027N,四、净利润,13678319472.17,40,pdf_extraction
002415,2020,annual,income_statement,F038N,五、其他综合收益的税后净额,-34145243.17,47,pdf_extraction
002415,2020,annual,income_statement,,归属母公司所有者的其他综合收益的税后净额,-31452779.95,-1,pdf_extraction
002415,2020,annual,income_statement,,(二)以后将重分类进损益的其他综合收益,-31452779.95,-1,pdf_extraction
002415,2020,annual,income_statement,,归属于少数股东的其他综合收益的税后净额,-2692463.22,-1,pdf_extraction
002415,2020,annual,income_statement,F039N,六、综合收益总额,13644174229.0,48,pdf_extraction
002415,2020,annual,income_statement,F028N,归属于母公司所有者的综合收益总额,13354073934.2,43,pdf_extraction
002415,2020,annual,income_statement,F029N,归属于少数股东的综合收益总额,290100294.8,44,pdf_extraction
002415,2020,annual,income_statement,,(一)基本每股收益,-2.0,-1,pdf_extraction
002415,2020,annual,income_statement,,(二)稀释每股收益,-2.0,-1,pdf_extraction
002415,2020,annual,income_statement,,信用减值利得(损失),656135180.29,-1,pdf_extraction
002415,2020,annual,income_statement,,资产减值利得,2397952.77,-1,pdf_extraction
300750,2020,annual,balance_sheet,F006N,货币资金,68424116053.67,0,pdf_extraction
300750,2020,annual,balance_sheet,F117N,交易性金融资产,3288071512.61,21,pdf_extraction
300750,2020,annual,balance_sheet,F080N,衍生金融资产,1330347108.86,4,pdf_extraction
300750,2020,annual,balance_sheet,F008N,应收票据,9877156349.23,5,pdf_extraction
300750,2020,annual,balance_sheet,F009N,应收账款,11293523722.88,6,pdf_extraction
300750,2020,annual,balance_sheet,F010N,预付款项,997118630.25,7,pdf_extraction
300750,2020,annual,balance_sheet,F011N,其他应收款,3303956813.15,13,pdf_extraction
300750,2020,annual,balance_sheet,F119N,合同资产,75269024.76,23,pdf_extraction
300750,2020,annual,balance_sheet,F017N,一年内到期的非流动资产,81548616.67,20,pdf_extraction
300750,2020,annual,balance_sheet,F018N,其他流动资产,969240539.21,24,pdf_extraction
300750,2020,annual,balance_sheet,F019N,流动资产合计,112864989321.68,25,pdf_extraction
300750,2020,annual,balance_sheet,F022N,长期应收款,372156591.66,29,pdf_extraction
300750,2020,annual,balance_sheet,F023N,长期股权投资,4813072905.14,30,pdf_extraction
300750,2020,annual,balance_sheet,F111N,其他权益工具投资,1997026992.95,45,pdf_extraction
300750,2020,annual,balance_sheet,F025N,固定资产,19621648443.02,32,pdf_extraction
300750,2020,annual,balance_sheet,F026N,在建工程,5750351820.37,33,pdf_extraction
300750,2020,annual,balance_sheet,F031N,无形资产,2517935725.46,38,pdf_extraction
300750,2020,annual,balance_sheet,F034N,长期待摊费用,363551716.95,41,pdf_extraction
300750,2020,annual,balance_sheet,F035N,递延所得税资产,3167109948.33,42,pdf_extraction
300750,2020,annual,balance_sheet,F036N,其他非流动资产,5002631587.8,47,pdf_extraction
300750,2020,annual,balance_sheet,F037N,非流动资产合计,43753437618.91,48,pdf_extraction
300750,2020,annual,balance_sheet,F038N,资产总计,156618426940.59,49,pdf_extraction
300750,2020,annual,balance_sheet,F039N,短期借款,6335080182.17,50,pdf_extraction
300750,2020,annual,balance_sheet,,交易性金融负债,286915936.0,-1,pdf_extraction
300750,2020,annual,balance_sheet,F041N,应付票据,15636589526.9,57,pdf_extraction
300750,2020,annual,balance_sheet,F042N,应付账款,15634844308.52,58,pdf_extraction
300750,2020,annual,balance_sheet,,预收款项,6161443242.83,-1,pdf_extraction
300750,2020,annual,balance_sheet,F115N,合同负债,6875227795.16,71,pdf_extraction
300750,2020,annual,balance_sheet,F044N,应付职工薪酬,2657564914.42,-1,pdf_extraction
300750,2020,annual,balance_sheet,F045N,应交税费,1321059090.43,-1,pdf_extraction
300750,2020,annual,balance_sheet,F048N,其他应付款,4407776289.55,-1,pdf_extraction
300750,2020,annual,balance_sheet,F047N,应付股利,6172824.12,-1,pdf_extraction
300750,2020,annual,balance_sheet,F050N,一年内到期的非流动负债,1349038696.49,66,pdf_extraction
300750,2020,annual,balance_sheet,F051N,其他流动负债,760008999.58,72,pdf_extraction
300750,2020,annual,balance_sheet,F052N,流动负债合计,54977189803.22,73,pdf_extraction
300750,2020,annual,balance_sheet,F053N,长期借款,6068163254.2,74,pdf_extraction
300750,2020,annual,balance_sheet,F054N,应付债券,14382255950.87,75,pdf_extraction
300750,2020,annual,balance_sheet,F055N,长期应付款,1193938630.3,78,pdf_extraction
300750,2020,annual,cash_flow,,宁德时代新能源科技股份有限公司,2020.0,-1,pdf_extraction
300750,2020,annual,cash_flow,,其他综合收益的税后净额,458219584.07,-1,pdf_extraction
300750,2020,annual,cash_flow,,5.现金流量套期储备,306060355.16,-1,pdf_extraction
300750,2020,annual,cash_flow,,综合收益总额,4101914195.03,-1,pdf_extraction
300750,2020,annual,cash_flow,F006N,销售商品、提供劳务收到的现金,54002988575.54,0,pdf_extraction
300750,2020,annual,cash_flow,F007N,收到的税费返还,151928522.94,11,pdf_extraction
300750,2020,annual,cash_flow,F008N,收到其他与经营活动有关的现金,6397335867.06,12,pdf_extraction
300750,2020,annual,cash_flow,F009N,经营活动现金流入小计,60552252965.54,13,pdf_extraction
300750,2020,annual,cash_flow,F010N,购买商品、接受劳务支付的现金,33461951736.87,14,pdf_extraction
300750,2020,annual,cash_flow,F012N,支付的各项税费,2265587429.63,21,pdf_extraction
300750,2020,annual,cash_flow,F013N,支付其他与经营活动有关的现金,2366963038.37,22,pdf_extraction
300750,2020,annual,cash_flow,F014N,经营活动现金流出小计,42122350333.58,23,pdf_extraction
300750,2020,annual,cash_flow,F015N,经营活动产生的现金流量净额,18429902631.96,24,pdf_extraction
300750,2020,annual,cash_flow,F016N,收回投资收到的现金,44779761.91,25,pdf_extraction
300750,2020,annual,cash_flow,F017N,取得投资收益收到的现金,24087086.33,26,pdf_extraction
300750,2020,annual,cash_flow,F020N,收到其他与投资活动有关的现金,2735874410.58,29,pdf_extraction
300750,2020,annual,cash_flow,F021N,投资活动现金流入小计,2804765907.9,30,pdf_extraction
300750,2020,annual,cash_flow,F023N,投资支付的现金,4088418479.98,32,pdf_extraction
300750,2020,annual,cash_flow,F025N,支付其他与投资活动有关的现金,466447835.43,35,pdf_extraction
300750,2020,annual,cash_flow,F026N,投资活动现金流出小计,17857222074.45,36,pdf_extraction
300750,2020,annual,cash_flow,,投资活动产生的现金流量净额 -,15052456166.55,-1,pdf_extraction
300750,2020,annual,cash_flow,F028N,吸收投资收到的现金,20536360992.16,38,pdf_extraction
300750,2020,annual,cash_flow,F029N,取得借款收到的现金,9450920678.78,40,pdf_extraction
300750,2020,annual,cash_flow,F022N,收到其他与筹资活动有关的现金,13199266407.5,31,pdf_extraction
300750,2020,annual,cash_flow,F031N,筹资活动现金流入小计,43186548078.44,43,pdf_extraction
300750,2020,annual,cash_flow,F032N,偿还债务支付的现金,4743701233.75,44,pdf_extraction
300750,2020,annual,cash_flow,F034N,支付其他与筹资活动有关的现金,112602486.19,47,pdf_extraction
300750,2020,annual,cash_flow,F035N,筹资活动现金流出小计,5755113539.06,48,pdf_extraction
300750,2020,annual,cash_flow,F036N,筹资活动产生的现金流量净额,37431434539.38,49,pdf_extraction
300750,2020,annual,cash_flow,F039N,现金及现金等价物净增加额,40231930342.88,52,pdf_extraction
300750,2020,annual,cash_flow,F040N,加：期初现金及现金等价物余额,23200055644.02,53,pdf_extraction
300750,2020,annual,cash_flow,F041N,期末现金及现金等价物余额,63431985986.9,54,pdf_extraction
300750,2020,annual,income_statement,,减：库存股,710020552.82,-1,pdf_extraction
300750,2020,annual,income_statement,,其他综合收益,1034923697.43,-1,pdf_extraction
300750,2020,annual,income_statement,,盈余公积,1164737014.0,-1,pdf_extraction
300750,2020,annual,income_statement,,未分配利润,15462589179.91,-1,pdf_extraction
300750,2020,annual,income_statement,,所有者权益合计,62426208621.13,-1,pdf_extraction
300750,2020,annual,income_statement,,负债和所有者权益总计,121821063053.01,-1,pdf_extraction
300750,2020,annual,income_statement,F035N,一、营业总收入,50319487697.2,0,pdf_extraction
300750,2020,annual,income_statement,F006N,其中：营业收入,50319487697.2,1,pdf_extraction
300750,2020,annual,income_statement,F036N,二、营业总成本,43485843532.02,5,pdf_extraction
300750,2020,annual,income_statement,F007N,其中：营业成本,36349153592.22,6,pdf_extraction
300750,2020,annual,income_statement,F008N,税金及附加,295129893.6,14,pdf_extraction
300750,2020,annual,income_statement,F009N,销售费用,2216709532.73,15,pdf_extraction
300750,2020,annual,income_statement,F010N,管理费用,1768115240.89,16,pdf_extraction
300750,2020,annual,income_statement,F056N,研发费用,3569377694.03,19,pdf_extraction
300750,2020,annual,income_statement,F012N,财务费用,-712642421.45,18,pdf_extraction
300750,2020,annual,income_statement,F062N,其中：利息费用,640434316.54,51,pdf_extraction
300750,2020,annual,income_statement,F063N,利息收入,1494600958.67,52,pdf_extraction
300750,2020,annual,income_statement,F051N,加：其他收益,1135940385.95,25,pdf_extraction
300750,2020,annual,income_statement,,三、营业利润（亏损以“－”号填列）,6959489551.43,-1,pdf_extraction
300750,2020,annual,income_statement,F020N,加：营业外收入,94318062.61,32,pdf_extraction
300750,2020,annual,income_statement,F021N,减：营业外支出,71254204.8,34,pdf_extraction
300750,2020,annual,income_statement,F024N,四、利润总额（亏损总额以“－”号填列）,6982553409.24,37,pdf_extraction
300750,2020,annual,income_statement,F025N,减：所得税费用,878635356.78,38,pdf_extraction
300750,2020,annual,income_statement,F027N,五、净利润（净亏损以“－”号填列）,6103918052.46,40,pdf_extraction
300750,2020,annual,income_statement,F028N,1.归属于母公司股东的净利润,5583338710.38,43,pdf_extraction
300750,2020,annual,income_statement,F029N,2.少数股东损益,520579342.08,44,pdf_extraction
300750,2020,annual,income_statement,F038N,六、其他综合收益的税后净额,505828698.82,47,pdf_extraction
600519,2020,annual,balance_sheet,F006N,货币资金,36091090060.9,0,pdf_extraction
600519,2020,annual,balance_sheet,F078N,拆出资金,118199586541.06,2,pdf_extraction
600519,2020,annual,balance_sheet,F008N,应收票据,1532728979.67,5,pdf_extraction
600519,2020,annual,balance_sheet,,应收账款,4.0,-1,pdf_extraction
600519,2020,annual,balance_sheet,F010N,预付款项,898436259.15,7,pdf_extraction
600519,2020,annual,balance_sheet,F011N,其他应收款,34488582.19,13,pdf_extraction
600519,2020,annual,balance_sheet,F015N,存货,28869087678.06,16,pdf_extraction
600519,2020,annual,balance_sheet,F018N,其他流动资产,26736855.91,24,pdf_extraction
600519,2020,annual,balance_sheet,F019N,流动资产合计,185652154956.94,25,pdf_extraction
